[1m============================= test session starts ==============================[0m
platform linux -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- /home/knitli/code-weaver-mcp/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/knitli/code-weaver-mcp
configfile: pyproject.toml
plugins: timeout-2.4.0, flakefinder-1.1.0, asyncio-1.1.0, cov-6.2.1, env-1.1.5, mock-3.14.1, httpx-0.35.0, anyio-4.9.0, langsmith-0.4.8, report-0.2.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
    [0m[94mraise[39;49;00m ServiceInitializationError(error_msg) [94mfrom[39;49;00m[90m [39;49;00m[04m[96me[39;49;00m[90m[39;49;00m
[1m[31mE   codeweaver.types.services.exceptions.ServiceInitializationError: Service initialization failed: Failed to initialize services manager: Failed to create service chunking: Failed to create service chunking: Provider ast_grep_chunking not found for chunking[0m
------------------------------ Captured log call -------------------------------
[1m[31mERROR   [0m codeweaver.services.manager:service_registry.py:176 Failed to create service chunking with provider ast_grep_chunking
Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 144, in create_service
    provider_class = self._get_provider_class(service_type, config.provider)
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 277, in _get_provider_class
    raise ProviderNotFoundError(service_type, provider_name)
codeweaver.types.services.exceptions.ProviderNotFoundError: Provider ast_grep_chunking not found for chunking
[1m[31mERROR   [0m codeweaver.services.manager:manager.py:358 Failed to create core service chunking: Failed to create service chunking: Provider ast_grep_chunking not found for chunking
Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 144, in create_service
    provider_class = self._get_provider_class(service_type, config.provider)
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 277, in _get_provider_class
    raise ProviderNotFoundError(service_type, provider_name)
codeweaver.types.services.exceptions.ProviderNotFoundError: Provider ast_grep_chunking not found for chunking

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 352, in _create_core_services
    service = await self._registry.create_service(service_type, config)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 177, in create_service
    raise ServiceCreationError(service_type, str(e)) from e
codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Provider ast_grep_chunking not found for chunking
[1m[31mERROR   [0m codeweaver.services.manager:manager.py:103 Failed to initialize services manager: Failed to create service chunking: Failed to create service chunking: Provider ast_grep_chunking not found for chunking
Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 144, in create_service
    provider_class = self._get_provider_class(service_type, config.provider)
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 277, in _get_provider_class
    raise ProviderNotFoundError(service_type, provider_name)
codeweaver.types.services.exceptions.ProviderNotFoundError: Provider ast_grep_chunking not found for chunking

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 352, in _create_core_services
    service = await self._registry.create_service(service_type, config)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 177, in create_service
    raise ServiceCreationError(service_type, str(e)) from e
codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Provider ast_grep_chunking not found for chunking

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 86, in initialize
    await self._create_core_services()
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 359, in _create_core_services
    raise ServiceCreationError(service_type, str(e)) from e
codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Failed to create service chunking: Provider ast_grep_chunking not found for chunking
[31m[1m_______________ TestServerToolRegistration.test_tools_registered _______________[0m
[1m[31msrc/codeweaver/factories/service_registry.py[0m:144: in create_service
    [0mprovider_class = [96mself[39;49;00m._get_provider_class(service_type, config.provider)[90m[39;49;00m
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31msrc/codeweaver/factories/service_registry.py[0m:277: in _get_provider_class
    [0m[94mraise[39;49;00m ProviderNotFoundError(service_type, provider_name)[90m[39;49;00m
[1m[31mE   codeweaver.types.services.exceptions.ProviderNotFoundError: Provider ast_grep_chunking not found for chunking[0m

[33mThe above exception was the direct cause of the following exception:[0m
[1m[31msrc/codeweaver/services/manager.py[0m:352: in _create_core_services
    [0mservice = [94mawait[39;49;00m [96mself[39;49;00m._registry.create_service(service_type, config)[90m[39;49;00m
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31msrc/codeweaver/factories/service_registry.py[0m:177: in create_service
    [0m[94mraise[39;49;00m ServiceCreationError(service_type, [96mstr[39;49;00m(e)) [94mfrom[39;49;00m[90m [39;49;00m[04m[96me[39;49;00m[90m[39;49;00m
[1m[31mE   codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Provider ast_grep_chunking not found for chunking[0m

[33mThe above exception was the direct cause of the following exception:[0m
[1m[31msrc/codeweaver/services/manager.py[0m:86: in initialize
    [0m[94mawait[39;49;00m [96mself[39;49;00m._create_core_services()[90m[39;49;00m
[1m[31msrc/codeweaver/services/manager.py[0m:359: in _create_core_services
    [0m[94mraise[39;49;00m ServiceCreationError(service_type, [96mstr[39;49;00m(e)) [94mfrom[39;49;00m[90m [39;49;00m[04m[96me[39;49;00m[90m[39;49;00m
[1m[31mE   codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Failed to create service chunking: Provider ast_grep_chunking not found for chunking[0m

[33mThe above exception was the direct cause of the following exception:[0m
[1m[31mtests/integration/test_clean_server_integration.py[0m:244: in test_tools_registered
    [0m[94mawait[39;49;00m server.initialize()[90m[39;49;00m
[1m[31msrc/codeweaver/server.py[0m:95: in initialize
    [0m[94mawait[39;49;00m [96mself[39;49;00m.services_manager.initialize()[90m[39;49;00m
[1m[31msrc/codeweaver/services/manager.py[0m:104: in initialize
    [0m[94mraise[39;49;00m ServiceInitializationError(error_msg) [94mfrom[39;49;00m[90m [39;49;00m[04m[96me[39;49;00m[90m[39;49;00m
[1m[31mE   codeweaver.types.services.exceptions.ServiceInitializationError: Service initialization failed: Failed to initialize services manager: Failed to create service chunking: Failed to create service chunking: Provider ast_grep_chunking not found for chunking[0m
------------------------------ Captured log call -------------------------------
[1m[31mERROR   [0m codeweaver.services.manager:service_registry.py:176 Failed to create service chunking with provider ast_grep_chunking
Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 144, in create_service
    provider_class = self._get_provider_class(service_type, config.provider)
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 277, in _get_provider_class
    raise ProviderNotFoundError(service_type, provider_name)
codeweaver.types.services.exceptions.ProviderNotFoundError: Provider ast_grep_chunking not found for chunking
[1m[31mERROR   [0m codeweaver.services.manager:manager.py:358 Failed to create core service chunking: Failed to create service chunking: Provider ast_grep_chunking not found for chunking
Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 144, in create_service
    provider_class = self._get_provider_class(service_type, config.provider)
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 277, in _get_provider_class
    raise ProviderNotFoundError(service_type, provider_name)
codeweaver.types.services.exceptions.ProviderNotFoundError: Provider ast_grep_chunking not found for chunking

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 352, in _create_core_services
    service = await self._registry.create_service(service_type, config)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 177, in create_service
    raise ServiceCreationError(service_type, str(e)) from e
codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Provider ast_grep_chunking not found for chunking
[1m[31mERROR   [0m codeweaver.services.manager:manager.py:103 Failed to initialize services manager: Failed to create service chunking: Failed to create service chunking: Provider ast_grep_chunking not found for chunking
Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 144, in create_service
    provider_class = self._get_provider_class(service_type, config.provider)
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 277, in _get_provider_class
    raise ProviderNotFoundError(service_type, provider_name)
codeweaver.types.services.exceptions.ProviderNotFoundError: Provider ast_grep_chunking not found for chunking

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 352, in _create_core_services
    service = await self._registry.create_service(service_type, config)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 177, in create_service
    raise ServiceCreationError(service_type, str(e)) from e
codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Provider ast_grep_chunking not found for chunking

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 86, in initialize
    await self._create_core_services()
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 359, in _create_core_services
    raise ServiceCreationError(service_type, str(e)) from e
codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Failed to create service chunking: Provider ast_grep_chunking not found for chunking
[31m[1m________ TestServerBehaviorIntegration.test_server_with_mock_components ________[0m
[1m[31msrc/codeweaver/factories/service_registry.py[0m:144: in create_service
    [0mprovider_class = [96mself[39;49;00m._get_provider_class(service_type, config.provider)[90m[39;49;00m
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31msrc/codeweaver/factories/service_registry.py[0m:277: in _get_provider_class
    [0m[94mraise[39;49;00m ProviderNotFoundError(service_type, provider_name)[90m[39;49;00m
[1m[31mE   codeweaver.types.services.exceptions.ProviderNotFoundError: Provider ast_grep_chunking not found for chunking[0m

[33mThe above exception was the direct cause of the following exception:[0m
[1m[31msrc/codeweaver/services/manager.py[0m:352: in _create_core_services
    [0mservice = [94mawait[39;49;00m [96mself[39;49;00m._registry.create_service(service_type, config)[90m[39;49;00m
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31msrc/codeweaver/factories/service_registry.py[0m:177: in create_service
    [0m[94mraise[39;49;00m ServiceCreationError(service_type, [96mstr[39;49;00m(e)) [94mfrom[39;49;00m[90m [39;49;00m[04m[96me[39;49;00m[90m[39;49;00m
[1m[31mE   codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Provider ast_grep_chunking not found for chunking[0m

[33mThe above exception was the direct cause of the following exception:[0m
[1m[31msrc/codeweaver/services/manager.py[0m:86: in initialize
    [0m[94mawait[39;49;00m [96mself[39;49;00m._create_core_services()[90m[39;49;00m
[1m[31msrc/codeweaver/services/manager.py[0m:359: in _create_core_services
    [0m[94mraise[39;49;00m ServiceCreationError(service_type, [96mstr[39;49;00m(e)) [94mfrom[39;49;00m[90m [39;49;00m[04m[96me[39;49;00m[90m[39;49;00m
[1m[31mE   codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Failed to create service chunking: Provider ast_grep_chunking not found for chunking[0m

[33mThe above exception was the direct cause of the following exception:[0m
[1m[31mtests/integration/test_clean_server_integration.py[0m:305: in test_server_with_mock_components
    [0m[94mawait[39;49;00m server.initialize()[90m[39;49;00m
[1m[31msrc/codeweaver/server.py[0m:95: in initialize
    [0m[94mawait[39;49;00m [96mself[39;49;00m.services_manager.initialize()[90m[39;49;00m
[1m[31msrc/codeweaver/services/manager.py[0m:104: in initialize
    [0m[94mraise[39;49;00m ServiceInitializationError(error_msg) [94mfrom[39;49;00m[90m [39;49;00m[04m[96me[39;49;00m[90m[39;49;00m
[1m[31mE   codeweaver.types.services.exceptions.ServiceInitializationError: Service initialization failed: Failed to initialize services manager: Failed to create service chunking: Failed to create service chunking: Provider ast_grep_chunking not found for chunking[0m
------------------------------ Captured log call -------------------------------
[1m[31mERROR   [0m codeweaver.services.manager:service_registry.py:176 Failed to create service chunking with provider ast_grep_chunking
Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 144, in create_service
    provider_class = self._get_provider_class(service_type, config.provider)
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 277, in _get_provider_class
    raise ProviderNotFoundError(service_type, provider_name)
codeweaver.types.services.exceptions.ProviderNotFoundError: Provider ast_grep_chunking not found for chunking
[1m[31mERROR   [0m codeweaver.services.manager:manager.py:358 Failed to create core service chunking: Failed to create service chunking: Provider ast_grep_chunking not found for chunking
Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 144, in create_service
    provider_class = self._get_provider_class(service_type, config.provider)
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 277, in _get_provider_class
    raise ProviderNotFoundError(service_type, provider_name)
codeweaver.types.services.exceptions.ProviderNotFoundError: Provider ast_grep_chunking not found for chunking

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 352, in _create_core_services
    service = await self._registry.create_service(service_type, config)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 177, in create_service
    raise ServiceCreationError(service_type, str(e)) from e
codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Provider ast_grep_chunking not found for chunking
[1m[31mERROR   [0m codeweaver.services.manager:manager.py:103 Failed to initialize services manager: Failed to create service chunking: Failed to create service chunking: Provider ast_grep_chunking not found for chunking
Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 144, in create_service
    provider_class = self._get_provider_class(service_type, config.provider)
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 277, in _get_provider_class
    raise ProviderNotFoundError(service_type, provider_name)
codeweaver.types.services.exceptions.ProviderNotFoundError: Provider ast_grep_chunking not found for chunking

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 352, in _create_core_services
    service = await self._registry.create_service(service_type, config)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 177, in create_service
    raise ServiceCreationError(service_type, str(e)) from e
codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Provider ast_grep_chunking not found for chunking

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 86, in initialize
    await self._create_core_services()
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 359, in _create_core_services
    raise ServiceCreationError(service_type, str(e)) from e
codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Failed to create service chunking: Provider ast_grep_chunking not found for chunking
[31m[1m_ TestFastMCPMiddlewareIntegration.test_services_manager_middleware_integration _[0m
[1m[31msrc/codeweaver/factories/service_registry.py[0m:147: in create_service
    [0mservice_instance = provider_class(service_type, config)[90m[39;49;00m
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31msrc/codeweaver/services/providers/chunking.py[0m:45: in __init__
    [0mk: v [94mfor[39;49;00m k, v [95min[39;49;00m Language.members_to_values().items() [94mif[39;49;00m k.supports_ast_grep[90m[39;49;00m
                                                             ^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31msrc/codeweaver/types/enums.py[0m:185: in supports_ast_grep
    [0m[94mreturn[39;49;00m [96mself[39;49;00m [95min[39;49;00m [96mself[39;49;00m.ast_grep_languages()[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31msrc/codeweaver/types/enums.py[0m:175: in ast_grep_languages
    [0m[96msorted[39;49;00m([90m[39;49;00m
[1m[31mE   TypeError: '<' not supported between instances of 'Language' and 'Language'[0m

[33mThe above exception was the direct cause of the following exception:[0m
[1m[31msrc/codeweaver/services/manager.py[0m:352: in _create_core_services
    [0mservice = [94mawait[39;49;00m [96mself[39;49;00m._registry.create_service(service_type, config)[90m[39;49;00m
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31msrc/codeweaver/factories/service_registry.py[0m:177: in create_service
    [0m[94mraise[39;49;00m ServiceCreationError(service_type, [96mstr[39;49;00m(e)) [94mfrom[39;49;00m[90m [39;49;00m[04m[96me[39;49;00m[90m[39;49;00m
[1m[31mE   codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: '<' not supported between instances of 'Language' and 'Language'[0m

[33mThe above exception was the direct cause of the following exception:[0m
[1m[31msrc/codeweaver/services/manager.py[0m:86: in initialize
    [0m[94mawait[39;49;00m [96mself[39;49;00m._create_core_services()[90m[39;49;00m
[1m[31msrc/codeweaver/services/manager.py[0m:359: in _create_core_services
    [0m[94mraise[39;49;00m ServiceCreationError(service_type, [96mstr[39;49;00m(e)) [94mfrom[39;49;00m[90m [39;49;00m[04m[96me[39;49;00m[90m[39;49;00m
[1m[31mE   codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Failed to create service chunking: '<' not supported between instances of 'Language' and 'Language'[0m

[33mThe above exception was the direct cause of the following exception:[0m
[1m[31mtests/integration/test_fastmcp_middleware_integration.py[0m:53: in test_services_manager_middleware_integration
    [0m[94mawait[39;49;00m services_manager.initialize()[90m[39;49;00m
[1m[31msrc/codeweaver/services/manager.py[0m:104: in initialize
    [0m[94mraise[39;49;00m ServiceInitializationError(error_msg) [94mfrom[39;49;00m[90m [39;49;00m[04m[96me[39;49;00m[90m[39;49;00m
[1m[31mE   codeweaver.types.services.exceptions.ServiceInitializationError: Service initialization failed: Failed to initialize services manager: Failed to create service chunking: Failed to create service chunking: '<' not supported between instances of 'Language' and 'Language'[0m
------------------------------ Captured log call -------------------------------
[1m[31mERROR   [0m codeweaver.services.manager:service_registry.py:176 Failed to create service chunking with provider fastmcp_chunking
Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 147, in create_service
    service_instance = provider_class(service_type, config)
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/providers/chunking.py", line 45, in __init__
    k: v for k, v in Language.members_to_values().items() if k.supports_ast_grep
                                                             ^^^^^^^^^^^^^^^^^^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/types/enums.py", line 185, in supports_ast_grep
    return self in self.ast_grep_languages()
                   ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/types/enums.py", line 175, in ast_grep_languages
    sorted(
    ~~~~~~^
        lang
        ^^^^
        for lang in cls.__members__.values()
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        if lang not in (cls.UNKNOWN, cls.TEXT, cls.MARKDOWN, cls.XML)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
TypeError: '<' not supported between instances of 'Language' and 'Language'
[1m[31mERROR   [0m codeweaver.services.manager:manager.py:358 Failed to create core service chunking: Failed to create service chunking: '<' not supported between instances of 'Language' and 'Language'
Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 147, in create_service
    service_instance = provider_class(service_type, config)
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/providers/chunking.py", line 45, in __init__
    k: v for k, v in Language.members_to_values().items() if k.supports_ast_grep
                                                             ^^^^^^^^^^^^^^^^^^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/types/enums.py", line 185, in supports_ast_grep
    return self in self.ast_grep_languages()
                   ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/types/enums.py", line 175, in ast_grep_languages
    sorted(
    ~~~~~~^
        lang
        ^^^^
        for lang in cls.__members__.values()
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        if lang not in (cls.UNKNOWN, cls.TEXT, cls.MARKDOWN, cls.XML)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
TypeError: '<' not supported between instances of 'Language' and 'Language'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 352, in _create_core_services
    service = await self._registry.create_service(service_type, config)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 177, in create_service
    raise ServiceCreationError(service_type, str(e)) from e
codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: '<' not supported between instances of 'Language' and 'Language'
[1m[31mERROR   [0m codeweaver.services.manager:manager.py:103 Failed to initialize services manager: Failed to create service chunking: Failed to create service chunking: '<' not supported between instances of 'Language' and 'Language'
Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 147, in create_service
    service_instance = provider_class(service_type, config)
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/providers/chunking.py", line 45, in __init__
    k: v for k, v in Language.members_to_values().items() if k.supports_ast_grep
                                                             ^^^^^^^^^^^^^^^^^^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/types/enums.py", line 185, in supports_ast_grep
    return self in self.ast_grep_languages()
                   ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/types/enums.py", line 175, in ast_grep_languages
    sorted(
    ~~~~~~^
        lang
        ^^^^
        for lang in cls.__members__.values()
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        if lang not in (cls.UNKNOWN, cls.TEXT, cls.MARKDOWN, cls.XML)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
TypeError: '<' not supported between instances of 'Language' and 'Language'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 352, in _create_core_services
    service = await self._registry.create_service(service_type, config)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 177, in create_service
    raise ServiceCreationError(service_type, str(e)) from e
codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: '<' not supported between instances of 'Language' and 'Language'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 86, in initialize
    await self._create_core_services()
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 359, in _create_core_services
    raise ServiceCreationError(service_type, str(e)) from e
codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Failed to create service chunking: '<' not supported between instances of 'Language' and 'Language'
[31m[1m__ TestFastMCPMiddlewareIntegration.test_server_services_manager_integration ___[0m
[1m[31msrc/codeweaver/factories/service_registry.py[0m:144: in create_service
    [0mprovider_class = [96mself[39;49;00m._get_provider_class(service_type, config.provider)[90m[39;49;00m
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31msrc/codeweaver/factories/service_registry.py[0m:277: in _get_provider_class
    [0m[94mraise[39;49;00m ProviderNotFoundError(service_type, provider_name)[90m[39;49;00m
[1m[31mE   codeweaver.types.services.exceptions.ProviderNotFoundError: Provider ast_grep_chunking not found for chunking[0m

[33mThe above exception was the direct cause of the following exception:[0m
[1m[31msrc/codeweaver/services/manager.py[0m:352: in _create_core_services
    [0mservice = [94mawait[39;49;00m [96mself[39;49;00m._registry.create_service(service_type, config)[90m[39;49;00m
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31msrc/codeweaver/factories/service_registry.py[0m:177: in create_service
    [0m[94mraise[39;49;00m ServiceCreationError(service_type, [96mstr[39;49;00m(e)) [94mfrom[39;49;00m[90m [39;49;00m[04m[96me[39;49;00m[90m[39;49;00m
[1m[31mE   codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Provider ast_grep_chunking not found for chunking[0m

[33mThe above exception was the direct cause of the following exception:[0m
[1m[31msrc/codeweaver/services/manager.py[0m:86: in initialize
    [0m[94mawait[39;49;00m [96mself[39;49;00m._create_core_services()[90m[39;49;00m
[1m[31msrc/codeweaver/services/manager.py[0m:359: in _create_core_services
    [0m[94mraise[39;49;00m ServiceCreationError(service_type, [96mstr[39;49;00m(e)) [94mfrom[39;49;00m[90m [39;49;00m[04m[96me[39;49;00m[90m[39;49;00m
[1m[31mE   codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Failed to create service chunking: Provider ast_grep_chunking not found for chunking[0m

[33mThe above exception was the direct cause of the following exception:[0m
[1m[31mtests/integration/test_fastmcp_middleware_integration.py[0m:113: in test_server_services_manager_integration
    [0m[94mawait[39;49;00m server.initialize()[90m[39;49;00m
[1m[31msrc/codeweaver/server.py[0m:95: in initialize
    [0m[94mawait[39;49;00m [96mself[39;49;00m.services_manager.initialize()[90m[39;49;00m
[1m[31msrc/codeweaver/services/manager.py[0m:104: in initialize
    [0m[94mraise[39;49;00m ServiceInitializationError(error_msg) [94mfrom[39;49;00m[90m [39;49;00m[04m[96me[39;49;00m[90m[39;49;00m
[1m[31mE   codeweaver.types.services.exceptions.ServiceInitializationError: Service initialization failed: Failed to initialize services manager: Failed to create service chunking: Failed to create service chunking: Provider ast_grep_chunking not found for chunking[0m

[33mDuring handling of the above exception, another exception occurred:[0m
[1m[31mtests/integration/test_fastmcp_middleware_integration.py[0m:125: in test_server_services_manager_integration
    [0m[94mawait[39;49;00m server.shutdown()[90m[39;49;00m
[1m[31msrc/codeweaver/server.py[0m:468: in shutdown
    [0m[94mawait[39;49;00m [96mself[39;49;00m.extensibility_manager.shutdown()[90m[39;49;00m
[1m[31mE   TypeError: object MagicMock can't be used in 'await' expression[0m
------------------------------ Captured log call -------------------------------
